2024-02-22 20:26:55,329 - INFO - Accuracy of the network on the training dataset: 98.06 %
2024-02-22 20:27:01,055 - INFO - Accuracy of the network on the test dataset: 97.26 %
2024-02-22 20:27:02,263 - INFO - Predictions from resnet50 model: tensor([[-8.0261e-02,  1.6600e-01,  7.4122e-02, -1.0779e-01,  4.0405e-01,
          6.2045e-03, -9.3124e-02, -3.1047e-01, -2.5498e-01,  1.8355e-01,
          5.0842e-01,  4.4001e-01, -6.3922e-02, -2.2506e-01, -4.9331e-01,
          3.9547e-01, -8.9447e-02, -7.0059e-01, -1.5519e-01, -8.9792e-02,
         -8.6492e-01, -1.1571e-01, -1.7794e-01,  8.4246e-01,  7.1393e-02,
          1.1357e-02, -2.9446e-02,  2.0209e-01,  5.5736e-01, -1.1143e-01,
          1.1593e-01,  5.4410e-02, -5.2107e-01, -3.5563e-01, -3.7463e-01,
         -1.2671e-01,  2.0960e-02,  1.5779e-01, -1.4852e-01, -9.5659e-02,
         -2.2854e-01, -2.8260e-01, -3.4716e-01, -4.0307e-01,  1.0707e-02,
          1.1117e-01, -9.1473e-02, -3.8309e-01, -1.3692e-01, -2.5089e-01,
         -2.7183e-01, -7.2831e-02,  3.8981e-01, -2.8099e-01,  9.5759e-02,
         -3.9734e-01,  2.8831e-01,  5.1333e-02,  1.5125e-01, -4.6718e-01,
          7.2263e-01,  2.6568e-01, -5.2571e-02, -1.0731e+00, -2.2656e-01,
         -3.0573e-02,  6.0427e-01,  4.4646e-01, -3.0263e-01, -4.2020e-02,
          2.6953e-01,  2.6847e-01, -3.8047e-01,  4.7954e-01,  1.7021e-03,
          4.4243e-01,  1.9398e-01, -9.6358e-02, -2.2982e-01, -6.7764e-01,
          1.1769e-01,  1.4645e-01, -7.7592e-01,  5.8112e-01, -3.4528e-01,
          2.2760e-01, -1.4715e-01,  3.5812e-01, -5.8409e-01, -3.3320e-01,
         -4.0350e-01,  2.8716e-02, -2.8751e-01,  9.8718e-03,  1.1195e-01,
          6.3868e-01,  3.2354e-03,  1.9278e-01,  1.7597e-02,  2.9390e-02,
         -1.4522e-01,  4.8305e-01,  8.9638e-02,  5.6113e-01, -6.0803e-01,
         -2.3681e-02,  2.6849e-01, -1.0403e-01,  1.9337e-01, -2.8648e-01,
          1.0041e+00,  2.7049e-03, -3.7167e-01,  2.8590e-02, -3.3916e-01,
         -5.1691e-02, -4.2402e-02, -1.4357e-01, -1.6378e-04, -2.8589e-01,
         -3.8652e-01, -1.9458e-02,  4.1649e-01, -5.1615e-01, -4.5698e-01,
         -2.2378e-01,  1.0592e-01, -1.4238e-01, -3.1827e-01,  8.2645e-02,
         -5.7483e-02, -4.2985e-02, -4.6772e-02,  2.4431e-01,  1.0669e-01,
         -1.9395e-01, -4.8680e-02,  1.5338e-01,  1.9418e-01,  6.1892e-02,
          8.4548e-02,  5.5184e-02,  2.1244e-01,  1.3981e-01, -7.7086e-02,
          1.2842e-02,  1.9252e-02,  6.4117e-02, -1.2742e-01,  1.2701e-01,
         -1.1747e-01, -1.0403e-01, -2.2671e-01, -3.6708e-01, -9.2942e-03,
         -1.0746e-01, -5.7827e-01,  2.2977e-01,  2.1004e-01, -6.2177e-02,
          9.0897e-02, -2.5169e-01,  1.0175e-01,  2.8755e-01,  4.7593e-02,
         -1.6991e-02,  6.0066e+00,  3.6408e+00,  1.1500e+00,  3.2220e-01,
          1.4335e-01,  4.1865e-01, -3.4168e-02,  3.9798e-01, -2.5051e-01,
          9.4462e-02, -1.1304e-01, -2.0130e-01,  7.0797e-02,  9.9758e-03,
         -5.0224e-02,  8.9373e-02,  1.7081e-02,  2.1058e-01, -7.7201e-05,
         -4.9701e-01,  5.0420e-02, -1.9243e-01,  3.8581e-01, -1.0852e-02,
         -1.7943e-02, -2.0796e-02, -2.0252e-01, -1.9607e-02, -2.4907e-02,
          3.7594e-01,  1.8210e-03, -2.1049e-01, -2.8314e-01, -5.8106e-01,
          5.9515e-02, -2.5766e-01, -1.5014e-01,  5.1437e-02, -2.1029e-01,
          6.1504e-01, -3.0068e-01, -2.4084e-01,  1.8956e-02, -3.4099e-01,
          1.5436e-01,  7.8734e-01, -2.3123e-02, -3.4281e-01, -3.4002e-01,
         -1.0286e-01,  2.1177e-01, -5.3259e-02, -1.2583e-01,  4.1002e-01,
          5.8091e-03,  6.4631e-02, -5.7278e-02,  1.1835e-01,  1.6888e-01,
          4.3130e-02, -9.4389e-02,  1.7122e-01, -1.5180e-02,  8.7367e-02,
          3.8708e-02, -3.9696e-01,  8.8246e-02, -4.1121e-01,  1.2004e-03,
         -2.7019e-02, -1.6078e-01,  1.4702e-01, -3.4455e-03, -1.5323e-01,
         -8.9273e-02, -1.1754e-01,  5.1584e-02, -2.5759e-01, -1.4165e-01,
          9.9045e-02, -1.0723e-01, -2.3282e-02,  1.4122e-01, -1.2004e-01,
          5.4806e-02, -9.6431e-02,  5.1638e-01,  5.9493e-03, -4.6275e-02,
         -4.0720e-02, -1.9790e-01,  6.7575e-02,  1.1909e-01,  1.6052e-01,
          1.4642e-01, -2.8432e-01, -1.4154e-01, -9.1717e-02, -1.7033e-02,
          2.5550e-01, -8.8969e-02, -8.5939e-03, -3.9942e-01, -1.6458e-01,
